Provincias;Sexo;Periodo;Total
02 Albacete;Hombres;2021;193.205
02 Albacete;Hombres;2020;194.081
02 Albacete;Hombres;2019;193.911
02 Albacete;Hombres;2018;194.158
02 Albacete;Hombres;2017;194.743
02 Albacete;Hombres;2016;195.841
02 Albacete;Hombres;2015;197.014
02 Albacete;Hombres;2014;198.230
02 Albacete;Hombres;2013;200.016
02 Albacete;Hombres;2012;201.640
02 Albacete;Hombres;2011;201.400
02 Albacete;Hombres;2010;201.396
02 Albacete;Hombres;2009;201.162
02 Albacete;Hombres;2008;199.820
02 Albacete;Hombres;2007;196.772
02 Albacete;Hombres;2006;194.348
02 Albacete;Hombres;2005;192.624
02 Albacete;Hombres;2004;189.743
02 Albacete;Hombres;2003;188.139
02 Albacete;Hombres;2002;185.458
02 Albacete;Hombres;2001;182.826
02 Albacete;Hombres;2000;180.311
02 Albacete;Hombres;1999;179.210
02 Albacete;Hombres;1998;178.058
02 Albacete;Hombres;1997;""
02 Albacete;Hombres;1996;178.130
02 Albacete;Mujeres;2021;193.259
02 Albacete;Mujeres;2020;194.189
02 Albacete;Mujeres;2019;194.256
02 Albacete;Mujeres;2018;194.628
02 Albacete;Mujeres;2017;195.289
02 Albacete;Mujeres;2016;196.277
02 Albacete;Mujeres;2015;197.566
02 Albacete;Mujeres;2014;198.757
02 Albacete;Mujeres;2013;199.991
02 Albacete;Mujeres;2012;201.197
02 Albacete;Mujeres;2011;200.918
02 Albacete;Mujeres;2010;200.286
02 Albacete;Mujeres;2009;199.729
02 Albacete;Mujeres;2008;197.673
02 Albacete;Mujeres;2007;195.338
02 Albacete;Mujeres;2006;193.310
02 Albacete;Mujeres;2005;192.016
02 Albacete;Mujeres;2004;189.705
02 Albacete;Mujeres;2003;188.417
02 Albacete;Mujeres;2002;186.329
02 Albacete;Mujeres;2001;184.457
02 Albacete;Mujeres;2000;182.952
02 Albacete;Mujeres;1999;181.811
02 Albacete;Mujeres;1998;180.539
02 Albacete;Mujeres;1997;""
02 Albacete;Mujeres;1996;180.880
03 Alicante/Alacant;Hombres;2021;932.018
03 Alicante/Alacant;Hombres;2020;931.856
03 Alicante/Alacant;Hombres;2019;920.915
03 Alicante/Alacant;Hombres;2018;911.097
03 Alicante/Alacant;Hombres;2017;904.711
03 Alicante/Alacant;Hombres;2016;911.173
03 Alicante/Alacant;Hombres;2015;920.920
03 Alicante/Alacant;Hombres;2014;928.519
03 Alicante/Alacant;Hombres;2013;968.927
03 Alicante/Alacant;Hombres;2012;969.237
03 Alicante/Alacant;Hombres;2011;964.560
03 Alicante/Alacant;Hombres;2010;961.733
03 Alicante/Alacant;Hombres;2009;958.200
03 Alicante/Alacant;Hombres;2008;947.523
03 Alicante/Alacant;Hombres;2007;913.455
03 Alicante/Alacant;Hombres;2006;892.862
03 Alicante/Alacant;Hombres;2005;866.000
03 Alicante/Alacant;Hombres;2004;825.568
03 Alicante/Alacant;Hombres;2003;811.672
03 Alicante/Alacant;Hombres;2002;772.613
03 Alicante/Alacant;Hombres;2001;735.179
03 Alicante/Alacant;Hombres;2000;710.896
03 Alicante/Alacant;Hombres;1999;693.933
03 Alicante/Alacant;Hombres;1998;682.380
03 Alicante/Alacant;Hombres;1997;""
03 Alicante/Alacant;Hombres;1996;677.118
03 Alicante/Alacant;Mujeres;2021;949.744
03 Alicante/Alacant;Mujeres;2020;948.032
03 Alicante/Alacant;Mujeres;2019;937.768
03 Alicante/Alacant;Mujeres;2018;927.722
03 Alicante/Alacant;Mujeres;2017;920.621
03 Alicante/Alacant;Mujeres;2016;925.286
03 Alicante/Alacant;Mujeres;2015;934.127
03 Alicante/Alacant;Mujeres;2014;939.919
03 Alicante/Alacant;Mujeres;2013;976.715
03 Alicante/Alacant;Mujeres;2012;974.673
03 Alicante/Alacant;Mujeres;2011;969.567
03 Alicante/Alacant;Mujeres;2010;964.552
03 Alicante/Alacant;Mujeres;2009;958.812
03 Alicante/Alacant;Mujeres;2008;943.954
03 Alicante/Alacant;Mujeres;2007;911.809
03 Alicante/Alacant;Mujeres;2006;890.693
03 Alicante/Alacant;Mujeres;2005;866.389
03 Alicante/Alacant;Mujeres;2004;831.472
03 Alicante/Alacant;Mujeres;2003;820.677
03 Alicante/Alacant;Mujeres;2002;785.355
03 Alicante/Alacant;Mujeres;2001;755.086
03 Alicante/Alacant;Mujeres;2000;734.248
03 Alicante/Alacant;Mujeres;1999;717.013
03 Alicante/Alacant;Mujeres;1998;706.553
03 Alicante/Alacant;Mujeres;1997;""
03 Alicante/Alacant;Mujeres;1996;702.644
04 Almería;Hombres;2021;373.136
04 Almería;Hombres;2020;371.558
04 Almería;Hombres;2019;365.701
04 Almería;Hombres;2018;361.319
04 Almería;Hombres;2017;359.676
04 Almería;Hombres;2016;358.223
04 Almería;Hombres;2015;356.058
04 Almería;Hombres;2014;356.663
04 Almería;Hombres;2013;355.658
04 Almería;Hombres;2012;359.547
04 Almería;Hombres;2011;361.189
04 Almería;Hombres;2010;358.112
04 Almería;Hombres;2009;352.395
04 Almería;Hombres;2008;343.716
04 Almería;Hombres;2007;333.227
04 Almería;Hombres;2006;329.632
04 Almería;Hombres;2005;315.056
04 Almería;Hombres;2004;294.186
04 Almería;Hombres;2003;287.292
04 Almería;Hombres;2002;276.380
04 Almería;Hombres;2001;269.545
04 Almería;Hombres;2000;259.384
04 Almería;Hombres;1999;256.380
04 Almería;Hombres;1998;252.177
04 Almería;Hombres;1997;""
04 Almería;Hombres;1996;250.552
04 Almería;Mujeres;2021;358.656
04 Almería;Mujeres;2020;356.387
04 Almería;Mujeres;2019;351.119
04 Almería;Mujeres;2018;348.021
04 Almería;Mujeres;2017;346.996
04 Almería;Mujeres;2016;346.074
04 Almería;Mujeres;2015;345.153
04 Almería;Mujeres;2014;345.025
04 Almería;Mujeres;2013;343.671
04 Almería;Mujeres;2012;344.672
04 Almería;Mujeres;2011;341.630
04 Almería;Mujeres;2010;337.448
04 Almería;Mujeres;2009;332.031
04 Almería;Mujeres;2008;323.919
04 Almería;Mujeres;2007;313.406
04 Almería;Mujeres;2006;306.218
04 Almería;Mujeres;2005;297.259
04 Almería;Mujeres;2004;285.891
04 Almería;Mujeres;2003;278.018
04 Almería;Mujeres;2002;270.118
04 Almería;Mujeres;2001;263.623
04 Almería;Mujeres;2000;258.845
04 Almería;Mujeres;1999;256.463
04 Almería;Mujeres;1998;253.271
04 Almería;Mujeres;1997;""
04 Almería;Mujeres;1996;251.209
01 Araba/Álava;Hombres;2021;164.252
01 Araba/Álava;Hombres;2020;164.524
01 Araba/Álava;Hombres;2019;163.499
01 Araba/Álava;Hombres;2018;162.175
01 Araba/Álava;Hombres;2017;161.354
01 Araba/Álava;Hombres;2016;160.240
01 Araba/Álava;Hombres;2015;160.294
01 Araba/Álava;Hombres;2014;159.583
01 Araba/Álava;Hombres;2013;159.622
01 Araba/Álava;Hombres;2012;160.649
01 Araba/Álava;Hombres;2011;159.041
01 Araba/Álava;Hombres;2010;158.322
01 Araba/Álava;Hombres;2009;156.418
01 Araba/Álava;Hombres;2008;154.376
